timestamp,symbol,open,high,low,close,trades,volume,vwap,lastSize,turnover,homeNotional,foreignNotional
2022-10-21 00:00:00+00:00,APTUSD,7.517,7.655,7.04,7.289,118.0,24285.0,7.292,10.0,177067596.0,4653.07380406738,33927.14289273263
2022-10-22 00:00:00+00:00,APTUSD,7.289,7.686,7.059,7.485,108.0,15931.0,7.46,39.0,118839338.0,3038.923150299632,22670.38299116547
2022-10-23 00:00:00+00:00,APTUSD,7.485,9.333,7.381,8.891,680.0,319616.0,8.074,20.0,2580319821.0,61319.4114365398,495082.5372562397
2022-10-24 00:00:00+00:00,APTUSD,8.891,10.083,8.888,9.767,732.0,167718.0,9.599,238.0,1609802556.0,32224.14314607999,309291.8539817261
2022-10-25 00:00:00+00:00,APTUSD,9.767,9.922,9.254,9.55,429.0,298191.0,9.518,3.0,2837898606.0,57658.31675798901,548744.1342146804
2022-10-26 00:00:00+00:00,APTUSD,9.55,9.5,8.603,8.752,299.0,177506.0,9.095,3.0,1614252350.0,34993.80085848935,318071.77175064886
2022-10-27 00:00:00+00:00,APTUSD,8.752,9.27,8.671,9.199,189.0,41486.0,9.047,52.0,375284659.0,8554.394410325413,77390.0328904533
2022-10-28 00:00:00+00:00,APTUSD,9.199,9.617,8.622,8.712,316.0,73965.0,9.224,10.0,682238836.0,15288.298696297104,141030.91826971754
2022-10-29 00:00:00+00:00,APTUSD,8.712,8.8,7.939,8.151,195.0,66336.0,8.251,297.0,547292955.0,13458.61584345266,111041.31029547816
2022-10-30 00:00:00+00:00,APTUSD,8.151,8.351,7.614,7.977,317.0,112063.0,7.988,200.0,895135053.0,23293.316783078397,186062.26770011827
2022-10-31 00:00:00+00:00,APTUSD,7.977,8.359,7.666,7.802,305.0,76757.0,7.891,884.0,605638762.0,15887.78664015651,125367.22169330867
2022-11-01 00:00:00+00:00,APTUSD,7.802,8.138,7.728,7.945,146.0,42166.0,7.87,49.0,331843372.0,8636.577379587772,67971.61698354359
2022-11-02 00:00:00+00:00,APTUSD,7.945,8.3,7.845,8.199,174.0,44685.0,8.111,1.0,362422632.0,9154.086179201957,74244.63098315288
